glottocode,langname,longitude,latitude,ocean_distance
mara1385,Marra,134.865,-14.7927,58205.2393807709
mars1254,Marshallese,167.73,8.72,186010.490027307
mart1256,Martu Wangka,123.66842240336,-23.350911655789,499864.033740869
masa1300,Masai,36.4573,-3.1419,350976.266538725
masb1238,Masbatenyo,123.63579,12.21453,10321.1622732554
maya1287,Mayan,267.1557966206964,17.423987813269193,114823.403076673
mbay1241,Mbay,15.7328,8.23066,813461.207622977
mbuk1240,Mbukushu,22.5026,-17.6827,990849.524375133
medi1245,Media Lengua,281.4608,-1.04518,184102.637556944
mele1250,Mele-Fila,168.275,-17.6841,2343.62321228102
mesk1242,Meskwaki,271,44,999484.95589769
mexi1248,Mexican Spanish,-1.11788,40.4414,108555.207311718
mikm1235,Mi'kmaq,296,46,212.270790801351
midd1344,Middle Chinese,108.9,34.27,909517.877474084
midd1343,Middle High German,10.599,48.254,333638.142253485
midl1243,Midland American English,-1,53,70847.8290577413
mind1253,Min Dong Chinese,119.5,26,771.106277499454
minn1241,Min Nan Chinese,118.17,24.5,989.672489147388
misi1243,Misima-Paneati,152.696,-10.6821,90367.6794245792
misi1242,Mising-Padam-Miri-Minyong,94.69,27.418,590838.534097339
lush1249,Mizo,92.6247,22.6138,83521.2364476312
mode1248,Modern Greek,23.13,38.36,18463.6983189639
hebr1245,Modern Hebrew,35.0179,31.1056,73143.364230564
moki1238,Mokilese,159.776,6.65651,161278.727245897
monn1252,Mon,98.122465,15.49394,37927.5353532569
moro1292,Moroccan Arabic,-7.5,32.5,118885.761535247
luxe1241,Moselle Franconian,6.14931,49.6839,233038.806712085
mota1237,Mota,167.690924,-13.835361,14869.7853053011
mudb1240,Mudburra,132.329,-16.7694,340292.584697524
muna1247,Muna,122.541,-5.40419,1636.20983614493
mund1320,Mundari,85.85,23.03,213252.071927273
mung1266,Mungaka,10.0294,5.89752,193556.800460229
muru1266,Muruwari,146.546,-28.9618,650661.021767426
mush1238,Mushungulu,42.6626,0.00689,17959.9755388887
mwag1236,Mwaghavul,8.96522,9.47205,511792.055954684
misk1235,Mískito,275.7058,15.1576,34471.916151764
sout2856,Nafsan,168.377,-17.7006,9051.49753833688
naka1262,Nakanai,150.888,-5.59931,16654.7289879586
nanc1247,Nancowry,93.3921,7.94812,3545.39492462028
nand1266,Nandi,35.408478,0.793737,660522.17349121
naro1249,Naro,20.7458,-22.0939,642958.691847693
yong1270,Narua,100.9,27.8,956012.139634472
nava1243,Navajo,250.62,36.33,664445.362643896
ncan1245,Ncane-Mungong,10.5312,6.50696,281131.036458826
ndau1241,Ndau,33.1739,-20.1239,161256.056392618
ndon1254,Ndonga,17.35,-17.22,546589.844600645
nenn1238,Nen,142.032,-8.62183,51127.3421694496
neng1238,Nengone,167.964,-21.5305,8650.73543581777
nucl1706,Neo-Mandaic,48.8128,31.3443,94885.6535534671
nepa1254,Nepali,85,28,691946.710358093
nezp1238,Nez Perce,243.592,46.3073,467347.926490864
ngaa1240,Ngaanyatjarra,127.602,-25.7514,674580.167923335
ngal1292,Ngalkbun,133.936,-13.9783,180457.114087131
ngan1295,Ngandi,134.649,-12.8448,83323.77304855
niue1239,Niuean,190.14,-19.06,5192.79968301202
nort2943,North Alaskan Inupiatun,216.23,69.582,53694.0524761495
nort2697,North Azerbaijani,46.4737,40.97768,192612.568203435
nort2671,North Saami,22.1113,68.725,103819.80250973
nort2952,Northeast Maidu,239.355,40.4102,272101.220937662
nort2875,Northern Alta,121.454,15.6913,15258.6775930502
nort2810,Northern Grebo,-8.1409,5.17103,63142.7483184391
nort2646,Northern Pashto,71.33,34,1049024.53745699
tosk1239,Northern Tosk Albanian,20,41,45372.2752812247
nort2690,Northern Uzbek,69.211,40.886,1215869.49996091
yaki1237,Northwest Sahaptin,239.244,46.2655,172026.565696883
nort2961,Northwestern Ojibwa,272.2138,51.6192,404233.546349506
norw1258,Norwegian,10.71,59.92,18434.3071838139
nuer1246,Nuer,32.3829,8.13911,1119131.25035234
nugu1241,Nugunu,133.908,-31.9899,32479.369160734
nung1283,Nung,104.286,20.8965,206509.629577508
nupe1254,Nupe-Nupe-Tako,5.40031,9.18404,332868.341007695
nuuc1236,Nuu-chah-nulth,233.33,49.67,3026.75419504307
nyan1308,Nyanja,32.8108,-14.8047,565335.820753264
nyan1307,Nyankole,30.548,-0.46364,1071261.74610024
nyol1238,Nyole,33.9181,0.88072,805383.227540654
nzim1238,Nzima,-2.81123,5.1785,16848.2724947284
oriy1255,Odia,85,21,131791.983028724
oksa1245,Oksapmin,142.177,-5.20797,224554.612229287
oldc1244,Old Chinese,114.32,36.12,390516.904975604
olde1238,Old English,-1.31,51.06,19610.1516251676
oldf1239,Old French,1.11,48.8,87987.0994499928
oldk1249,Old Khmer,103.866667,13.4125,192382.243743328
oldn1244,Old Norse,10.38,63.42,5002.56489925329
orok1267,Orokolo,145.34,-7.81309,7109.56228322241
osag1243,Osage,263.7051,36.7828,789933.540042001
paam1238,Paama,168.23693,-16.47548,13762.0972658633
paiw1248,Paiwan,120.806,22.3271,8376.53390453
pala1344,Palauan,134.476678,7.34138,6741.40676538261
pali1273,Pali,82.251,24.5271,596165.351525724
phal1254,Palula,71.8421,35.5096,1219661.61741341
pamp1243,Pampanga,120.502,14.9603,12422.0163308986
pang1290,Pangasinan,120.365,15.9377,14620.5935740063
papi1253,Papiamento,290.06012,12.48485,2235.6710275725
pedi1238,Pedi,29.471800000000002,-24.7993,340680.25383522
penn1240,Pennsylvania German,283.6789,40.030507,56659.3626611742
pidg1254,Pidgin Chinook Jargon,235,55,261338.675634378
pint1250,Pintupi-Luritja,130.643,-23.2963,913068.095299428
plai1258,Plains Cree,249.537,51.2437,903851.353724267
plat1254,Plateau Malagasy,47.1211,-19.5907,179135.956238084
plau1238,Plautdietsch,250.646132,49.578028,958769.615438233
pohn1238,Pohnpeian,158.223,6.87212,6302.29737578214
poli1260,Polish,18.6255,51.8439,279528.494737211
port1283,Portuguese,-8.1,39.91,66869.9559413201
powh1243,Powhatan,282.79248,36.99422,33267.5660292553
pula1263,Pulaar,-13.4482,13.8694,218452.862414388
pulu1242,Puluwatese,149.2005,7.35695,261283.765395667
rabh1238,Rabha,91.1689,25.8248,254817.930699639
rade1240,Rade,108.41,12.979,95215.1159569245
ralu1237,Raluana,152.114,-4.30986,8255.10704089939
reel1238,Reel,30.49451,6.32234,1409289.00583948
rend1243,Rendille,37.3608,2.27065,617984.703023556
renn1242,Rennell-Bellona,160.265,-11.6237,2732.94828066742
rita1239,Ritharrngu,135.259,-13.4559,72371.6199021468
roma1327,Romanian,24.2256,46.3913,397819.648374036
romb1245,Romblomanon,122.56,12.4047,6257.94157565434
rong1269,Rongga,120.702,-8.84604,1447.04328785644
rotu1241,Rotuman,177.066,-12.5008,1395.75357845364
rovi1238,Roviana,157.408,-8.20493,7080.13817953656
rung1259,Rungus,116.743,6.83989,6511.89397321015
russ1263,Russian,50,59,812003.763454563
sgaw1245,S'gaw Karen,97.7126,17.9872,108339.677072198
saaa1240,Sa'a,161.467,-9.60258,6032.89578985658
saba1279,Sabaic,45.35,15.42,233152.914360253
sadr1248,Sadri,84.8114,23.6585,335857.461471603
samo1305,Samoan,188.17,-13.92,9812.86061119567
sanb1242,San Blas Kuna,281.6925,9.15686,17512.4593135268
sana1295,Sanaani Arabic,44.8412,15.6552,218168.057620241
sang1328,Sango,20.1702,6.78584,1199174.96758439
sans1269,Sanskrit,77,20,427845.666439195
sant1410,Santali,87.8185,25.0317,295752.816131454
sanz1248,Sanzhi,47.5667,41.97796,58178.6405436925
saur1248,Saurashtra,77.9427,9.99172,111702.236544794
savo1255,Savosavo,159.814,-9.12853,17481.0176539093
scot1243,Scots,-3.710133,55.886945,15702.2332757574
scot1245,Scottish Gaelic,-5.24366,56.7574,1615.17591573468
sele1250,Selepet,147.234,-6.03532,9049.56693086183
sema1266,Semai,101.477,4.13257,75536.4629382365
semb1240,Sembakung Murut,116.799,4.22102,72384.2202520841
sene1264,Seneca,282.47,42.56,328641.741939417
sout1528,Serbian-Croatian-Bosnian,18.81,44.15,165634.432896475
shan1277,Shan,98.0342,21.5995,483019.61506857
shat1244,Shatt,29.7687,10.8525,1174522.63598664
shek1244,Shekkacho,35.3922,7.27424,914203.178126181
shil1265,Shilluk,31.7926,9.85472,1046413.86374994
shon1251,Shona,29.75725,-17.20849,585688.189916495
shos1248,Shoshoni,244,41,575777.33085373
sici1248,Sicilian,14.0414,37.5735,50211.9769155741
sida1246,Sidamo,38.3729,6.74176,699709.556262931
siee1239,Sie,169.166,-18.8181,4461.84068002613
sina1266,Sinaugoro,147.861,-9.79791,31257.8930354567
sind1272,Sindhi,69,26,229944.601903268
sing1272,Singlish,-1,53,70847.8290577413
sinh1246,Sinhala,81,8,49299.7006273279
slov1269,Slovak,18.78479,48.545705,483427.681708861
slov1268,Slovenian,14.7766,46.2543,103228.419668823
soma1255,Somali,45.152856,4.778704,252584.115185517
sora1254,Sora,84.19,19.1213,51200.4044728701
sout3283,South Yorkshire English,-1,53,70847.8290577413
koon1244,South-Central Koongo,14.4771,-5.57722,159133.224949286
sout2859,Southeast Ambrym,168.211,-16.2975,5172.36721713391
raro1241,Southern Cook Island Maori,200.22,-21.23,1980.32862315194
sout2668,Southern Hindko,72.1702,33.2122,1014674.19720056
kach1280,Southern Jinghpaw,97.3278,25.4634,654384.556234362
sout2807,Southern Sotho,27.89,-28.78,322911.571087681
sout2832,Southwestern Dinka,28.0613,8.81115,1450487.33694923
stan1288,Spanish,-1.11788,40.4414,108555.207311718
squa1248,Squamish,236.986,49.3231,77.9334545184054
stan1318,Standard Arabic,43.8525,27.9625,409661.070500395
indo1316,Standard Indonesian,109.716,-7.33458,49428.517018947
stan1306,Standard Malay,101.699,3.08896,39207.8934171109
suau1242,Suau,150.21,-10.6606,2931.67724514717
suda1236,Sudanese Arabic,33.3179,17.8021,449977.746019837
sume1241,Sumerian,45.6667,31.3,263815.1567222
sund1252,Sundanese,107.106,-6.89708,61317.0268247689
surs1246,Sursurunga,152.768,-3.99078,7699.3765818634
suss1239,Sussex,-1,53,70847.8290577413
swah1253,Swahili,37.624,-8.25605,185697.952869782
swat1243,Swati,31.5,-26,108977.908704698
swed1254,Swedish,17.389526,59.800634,58742.2233181199
taga1270,Tagalog,121.747,14.06,8315.1933209766
tahi1242,Tahitian,210.55,-17.6485,10957.1772882443
taid1250,Tai Dón,103.570496667,21.84898,328570.905029409
tain1252,Tai Nüa,99.722,21.7837,572586.568502572
taku1257,Takuu,157.032085,-4.773094,212941.072813531
tali1258,Talinga-Bwisi,29.9494,0.676185,1189639.73678021
tali1259,Talise,160.231,-9.76764,5687.33345431861
malo1243,Tamambo,167.16,-15.6835,3911.7606410492
tami1289,Tamil,78.825989,10.520219,60429.3606350019
tamp1252,Tampulma,-1.35467,9.75577,478850.644002432
tana1290,Tanacross,216.662,63.4046,296943.054563591
nucl1696,Tangale,11.3228,9.75444,633644.108624172
tang1348,Tangga,153.611,-4.08824,986.404403575133
tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,-3.430616,34.916974,32947.3495142533
taus1251,Tausug,118.88,5.12236,11598.7162472052
tbol1240,Tboli,124.538,6.20377,15348.7082784243
tean1237,Teanu,166.868,-11.6752,127.361167112968
teee1242,Tee,7.37553,4.73213,18439.4955412843
tele1256,Telefol,141.731,-5.07444,226351.528865323
telu1262,Telugu,78.7024,16.4529,188964.878108243
temi1246,Temiar,101.438,4.974,97960.1805449801
teop1238,Teop,154.971,-5.67474,13360.6443469299
tere1278,Terei,155.745,-6.70051,12477.2253684627
tetu1245,Tetum,125.528,-9.11217,12733.0440823949
thai1261,Thai,100.671,14.192,69755.5986776139
thao1240,Thao,120.93,23.8333,61712.7604478943
thay1249,Thayore,142.034,-14.8159,46447.0215078876
thom1243,Thompson,239.807,50.1668,210894.174727393
tibe1272,Tibetan,90.1872,28.3681,532780.271732514
tigr1271,Tigrinya,38.9266,15.3359,65879.549906136
tiko1237,Tikopia,168.822,-12.2766,215622.64307591
tiri1258,Tiri-Mea,165.792,-21.8147,689.260178056952
tivv1240,Tiv,9.26287,6.88039,244554.511117173
tiwi1244,Tiwi,130.949,-11.6308,27748.9851776638
toab1237,To'abaita,160.619,-8.39233,1245.03936577844
toar1246,Toaripi,146.206,-8.07231,14535.5084407983
toho1245,Tohono O'odham,248.005,31.7973,121111.859543093
tokp1240,Tok Pisin,147.303,-9.41971,15061.7607773301
toke1240,Tokelau,188.219167,-9.227642,64334.6437385395
tong1325,Tonga,184.75,-21.17,2940.83335530675
tonk1249,Tonkawa,263.25,30.25,170314.115179603
trin1276,Trinidadian Creole English,298.5829,10.4208,6809.80408721217
tson1249,Tsonga,31.8105,-23.5754,241976.292669269
tswa1253,Tswana,24.7587,-24.368,808633.679358585
tuam1242,Tuamotuan,213.678245,-16.17259,75856.6913572844
tulu1258,Tulu,75.2651,12.8114,40597.5216721809
tumu1242,Tumulung Sisaala,-1.79707,10.63451,587637.182158878
tuni1252,Tunica,267.4597,30.9888,141354.142673644
turk1308,Turkana,35.7101,4.30688,909253.081986407
nucl1301,Turkish,32.8667,39.8667,192674.801025932
turk1304,Turkmen,59.17574,37.08719,457957.029355388
tuva1244,Tuvalu,179.198088,-8.520813,86.0959787257287
tuvi1240,Tuvinian,94.36667,51.7,1955550.56157504
tuwa1243,Tuwali Ifugao,121.113,16.6646,81635.5679995009
twee1234,Tweed-Albert,153.286993,-28.028726,15951.1289889349
tzot1259,Tzotzil,267.26120000000003,16.6362,130528.208736491
uigh1240,Uighur,87.38,43.88,2275128.78800998
ukra1253,Ukrainian,29.945,49.796,316784.602335941
ulst1239,Ulster,-3.710133,55.886945,15702.2332757574
unam1242,Unami,285.7,40.4,7977.30146100472
uppe1439,Upper Chehalis,236.831,46.7981,39386.8706743321
uppe1395,Upper Sorbian,14.4098,51.2403,267022.681487722
urak1238,Urak Lawoi',99.0768,7.5258,1708.79037274691
urdu1245,Urdu,67,25,20802.1798251916
urho1239,Urhobo,5.86148,5.31155,38655.2969211737
urip1240,Uripiv,167.34643,-16.00951,2870.968580258
utes1238,Ute-Southern Paiute,249.695,40.0965,986917.534681095
vend1245,Venda,29.9523,-22.188,477966.236327078
viet1252,Vietnamese,105.774071,20.681188,82650.0628181432
vure1239,Vurës,167.451412,-13.905677,209.598791465182
wamp1249,Wampanoag,286.6852,41.705,56877.0464574489
wamp1247,Wampar,146.662,-6.67364,36812.7577458595
wand1263,Wandarang,135.705,-14.2996,2742.66866668244
wara1303,Warao,300.6472,7.50851,58367.3660028325
wara1300,Waray,125.012,11.4911,6851.78290704954
wari1262,Wariyangga,116.927,-24.353,319953.159009283
warl1254,Warlpiri,131.05,-20.1008,571654.510251193
wels1247,Welsh,-4,52,33433.882477338
wers1238,Wersing,124.932,-8.33936,4046.32839579518
west2721,West Central Oromo,36.7365,8.81391,702033.672265256
west2599,West Kewa,143.73,-6.32097,126964.722920518
west2630,Western Abenaki,287.3489,46.1381,7944.05640209139
west2615,Western Apache,249.877,33.8574,404719.417674409
west2555,Western Bukidnon Manobo,124.825,7.6682,74563.1807459256
west2618,Western Canadian Inuktitut,263.852,64.3486,120535.570298759
west2369,Western Farsi,53.3,32.9,426066.073317121
vlaa1240,Western Flemish,3.11345,51.0754,23602.8694325432
west2354,Western Frisian,5.86091,53.143,22528.1730556334
west2624,Western Huasteca Nahuatl,261.2289,21.3711,120023.49382362
west2763,Western Neo-Aramaic,36.484,33.8162,83980.5759602466
west1510,Western Ojibwa,257.475,50.5664,951405.72396137
west2386,Western Panjabi,75.3474,30.0948,909819.291146328
west2420,Western Parbate Kham,82.7348,28.6521,871659.656911977
west2452,Western Temne,-12.3331,8.90294,68472.4755860816
sanj1284,Western Tlacolula Valley Zapotec,263.4033,17.0332,139818.876030294
west2443,Western Victoria,143.6694397,-34.13829932,421779.763461103
wikm1247,Wik-Mungkan,141.81611,-13.98051,29519.3559489523
wilt1234,Wiltshire-Hampshire,-1,53,70847.8290577413
wira1265,Wirangu,134,-32,36013.798901657
wole1240,Woleaian,143.916,7.37957,659190.141951183
nucl1347,Wolof,-15.383,15.2534,138054.530726989
wuch1236,Wu Chinese,119.682,29.8621,64902.4388925391
nung1290,Wubuy,135.753,-14.2623,1434.1462842589
xhos1239,Xhosa,28.0769,-31.0389,145962.681228409
xara1244,Xârâcùù,165.996,-21.7034,23138.9638977734
yabe1254,Yabem,147.81,-6.67052,2412.9362148677
yaga1260,Yagaria,145.388,-6.32432,107890.490210608
yaka1277,Yakan,122.021729,6.531023,12378.366744838
yana1271,Yana,238.392,39.2769,132660.732211839
yand1253,Yandruwandha,140.583,-28.4744,529219.114648871
yank1247,Yankunytjatjara,133.577,-26.4064,609918.396250009
yaoo1241,Yao,35.2387,-13.6119,503026.251756974
yape1248,Yapese,138.125,9.55811,80.2160960119418
yaqu1251,Yaqui,249.319,29.9446,166949.723239467
yeyi1239,Yeyi,23.6088,-18.9178,1028969.66814712
ying1247,Yinggarda,115.58,-25.4446,144184.777081046
yiry1245,Yir-Yoront,141.767,-15.1117,16319.6141804681
yoga1237,Yogad,121.718,16.7015,61641.0601343515
yoru1245,Yoruba,3.67225,7.15345,61966.1351883893
yuca1254,Yucatec Maya,271.0433,18.7757,77352.2905917352
yuec1235,Yue Chinese,113,23,35280.0996609211
gami1243,Yuwaalaraay-Gamilaraay,149.543,-29.9037,342970.950737542
yama1264,Yámana,291.7352,-55.2748,1901.96748523234
zand1248,Zande,26.7157,4.62047,1706589.22127896
zigu1244,Zigula-Mushungulu,38.41138,-5.61864,52246.7432264054
zulu1248,Zulu,30.2,-28.9,121033.769101578
zuni1245,Zuni,251.218,35.0056,581991.334696898
ayiw1239,Äiwoo,166.328715,-10.282595,49143.2502531173
